# Development Dependencies - [Genesis.Hardening_Final] V1.0
# ===========================================================
#
# 开发环境专用依赖 - 代码质量、测试、调试工具
#
# 生产依赖已分离到 requirements-prod.txt
#
# Author: [Genesis.Hardening_Final]
# Date: 2026-01-31
#

# ============================================================================
# Code Quality & Formatting (代码质量与格式化)
# ============================================================================
ruff==0.9.6                  # 主代码质量工具 (优先使用)
black==25.12.0               # 代码格式化 (备用)
isort==7.0.0                 # Import 排序
flake8==7.3.0                # Lint 检查
mypy==1.15.0                 # 静态类型检查
bandit==1.9.2                # 安全扫描
pylint==3.3.2                # 高级 Lint (可选)
pydocstyle==6.3.0            # 文档字符串风格检查
vulture==2.13                # 死代码检测 (可选)

# ============================================================================
# Testing Framework (测试框架)
# ============================================================================
pytest==9.0.2                # 测试框架
pytest-cov==7.0.0            # 覆盖率报告
pytest-asyncio==1.3.0        # 异步测试支持
pytest-mock==3.15.1          # Mock 支持
pytest-postgresql==7.0.2     # PostgreSQL 测试支持
pytest-xdist==3.8.0          # 并行测试
pytest-benchmark==5.2.3      # 性能基准测试
hypothesis==6.148.7          # 属性测试
Faker==38.2.0                # 假数据生成
factory-boy==3.3.1           # 测试数据工厂
freezegun==1.5.1             # 时间冻结
responses==0.25.6            # HTTP Mock

# ============================================================================
# Type Stubs (类型桩)
# ============================================================================
types-requests==2.32.0.20250101   # requests 类型桩
types-PyYAML==6.0.12.20240917     # PyYAML 类型桩

# ============================================================================
# Documentation (文档)
# ============================================================================
Sphinx==8.1.3                # 文档生成器
sphinx-rtd-theme==3.0.2      # ReadTheDocs 主题
sphinx-autodoc-typehints==2.5.0  # 类型提示支持

# ============================================================================
# Jupyter & Interactive (交互式开发)
# ============================================================================
jupyter==1.1.1               # Jupyter Notebook
jupyterlab==4.5.0            # JupyterLab
ipython==9.8.0               # 增强 Python Shell
ipykernel==7.1.0             # Jupyter 内核
notebook==7.3.2              # Notebook 界面

# ============================================================================
# Debugging & Profiling (调试与性能分析)
# ============================================================================
ipdb==0.13.13                # 增强 IPython 调试器
debugpy==1.8.18              # VS Code 调试器
py-spy==0.4.0                # Python 性能分析器
memory-profiler==0.61.0      # 内存分析
line-profiler==4.2.0         # 行级性能分析

# ============================================================================
# Build Tools (构建工具)
# ============================================================================
build==1.3.0                 # PEP 517 构建
twine==6.1.0                 # PyPI 上传
setuptools==75.8.0           # 包管理
wheel==0.45.1                # Wheel 构建
pip-tools==8.0.0             # 依赖锁定
