id,fotmob_id,home_team_name,away_team_name,home_score,away_score,match_date,match_result,result_numeric,home_xg,away_xg,xg_difference,total_xg,has_xg_data,has_events,has_shotmap,has_lineups,home_lineup_count,away_lineup_count,total_lineup_players,has_odds
10338,4813751,Tottenham Hotspur,Crystal Palace,0,0,2023-09-17,Draw,1,0.58,0.37,0.20999999999999996,0.95,True,True,True,True,0,0,0,False
10333,4813746,Manchester City,Aston Villa,0,0,2023-09-17,Draw,1,2.28,1.43,0.8499999999999999,3.71,True,True,True,True,0,0,0,False
10331,4813744,Leeds United,AFC Bournemouth,0,0,2023-09-17,Draw,1,1.39,0.24,1.15,1.63,True,True,True,True,0,0,0,False
10340,4813753,Wolverhampton Wanderers,Fulham,0,0,2023-09-17,Draw,1,1.74,1.72,0.020000000000000018,3.46,True,True,True,True,0,0,0,False
10339,4813752,West Ham United,Everton,0,0,2023-09-17,Draw,1,0.89,1.31,-0.42000000000000004,2.2,True,True,True,True,0,0,0,False
10335,4813748,Newcastle United,Brighton & Hove Albion,0,0,2023-09-17,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10334,4813747,Manchester United,Brentford,0,0,2023-09-17,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10337,4813750,Sunderland,Chelsea,0,0,2023-09-17,Draw,1,0.81,1.18,-0.3699999999999999,1.99,True,True,True,True,0,0,0,False
10336,4813749,Nottingham Forest,Burnley,0,0,2023-09-17,Draw,1,2.75,2.3,0.4500000000000002,5.05,True,True,True,True,0,0,0,False
10332,4813745,Liverpool,Arsenal,0,0,2023-09-17,Draw,1,1.29,1.12,0.16999999999999993,2.41,True,True,True,True,0,0,0,False
10328,4813741,Crystal Palace,Tottenham Hotspur,0,0,2023-09-16,Draw,1,3.07,0.5,2.57,3.57,True,True,True,True,0,0,0,False
10326,4813739,Burnley,Nottingham Forest,0,0,2023-09-16,Draw,1,0.1,3.68,-3.58,3.7800000000000002,True,True,True,True,0,0,0,False
10327,4813740,Chelsea,Sunderland,0,0,2023-09-16,Draw,1,1.22,0.89,0.32999999999999996,2.11,True,True,True,True,0,0,0,False
10329,4813742,Everton,West Ham United,0,0,2023-09-16,Draw,1,1.93,1.12,0.8099999999999998,3.05,True,True,True,True,0,0,0,False
10325,4813738,Brighton & Hove Albion,Newcastle United,0,0,2023-09-16,Draw,1,0.7,0.54,0.15999999999999992,1.24,True,True,True,True,0,0,0,False
10321,4813734,AFC Bournemouth,Leeds United,0,0,2023-09-16,Draw,1,2.77,0.49,2.2800000000000002,3.26,True,True,True,True,0,0,0,False
10323,4813736,Aston Villa,Manchester City,0,0,2023-09-16,Draw,1,0.42,2.42,-2.0,2.84,True,True,True,True,0,0,0,False
10324,4813737,Brentford,Manchester United,0,0,2023-09-16,Draw,1,1.19,0.41,0.78,1.5999999999999999,True,True,True,True,0,0,0,False
10322,4813735,Arsenal,Liverpool,0,0,2023-09-16,Draw,1,2.22,0.72,1.5000000000000002,2.9400000000000004,True,True,True,True,0,0,0,False
10330,4813743,Fulham,Wolverhampton Wanderers,0,0,2023-09-16,Draw,1,1.75,0.52,1.23,2.27,True,True,True,True,0,0,0,False
10314,4813727,Manchester United,Brentford,0,0,2023-09-15,Draw,1,2.03,1.53,0.4999999999999998,3.5599999999999996,True,True,True,True,0,0,0,False
10317,4813730,Sunderland,Chelsea,0,0,2023-09-15,Draw,1,0.0,0.0,0.0,0.0,False,True,False,True,0,0,0,False
10318,4813731,Tottenham Hotspur,Crystal Palace,0,0,2023-09-15,Draw,1,3.45,0.3,3.1500000000000004,3.75,True,True,True,True,0,0,0,False
10319,4813732,West Ham United,Everton,0,0,2023-09-15,Draw,1,1.84,0.71,1.1300000000000001,2.55,True,True,True,True,0,0,0,False
10312,4813725,Liverpool,Arsenal,0,0,2023-09-15,Draw,1,0.56,0.92,-0.36,1.48,True,True,True,True,0,0,0,False
10320,4813733,Wolverhampton Wanderers,Fulham,0,0,2023-09-15,Draw,1,1.68,0.53,1.15,2.21,True,True,True,True,0,0,0,False
10315,4813728,Newcastle United,Brighton & Hove Albion,0,0,2023-09-15,Draw,1,1.12,0.88,0.2400000000000001,2.0,True,True,True,True,0,0,0,False
10311,4813724,Leeds United,AFC Bournemouth,0,0,2023-09-15,Draw,1,0.65,0.83,-0.17999999999999994,1.48,True,True,True,True,0,0,0,False
10313,4813726,Manchester City,Aston Villa,0,0,2023-09-15,Draw,1,1.16,0.4,0.7599999999999999,1.56,True,True,True,True,0,0,0,False
10316,4813729,Nottingham Forest,Burnley,0,0,2023-09-15,Draw,1,1.0,1.95,-0.95,2.95,True,True,True,True,0,0,0,False
10303,4813716,Aston Villa,Manchester City,0,0,2023-09-14,Draw,1,0.44,1.87,-1.4300000000000002,2.31,True,True,True,True,0,0,0,False
10304,4813717,Brentford,Manchester United,0,0,2023-09-14,Draw,1,0.75,0.32,0.43,1.07,True,True,True,True,0,0,0,False
10305,4813718,Brighton & Hove Albion,Newcastle United,0,0,2023-09-14,Draw,1,0.35,2.37,-2.02,2.72,True,True,True,True,0,0,0,False
10307,4813720,Chelsea,Sunderland,0,0,2023-09-14,Draw,1,2.38,0.81,1.5699999999999998,3.19,True,True,True,True,0,0,0,False
10308,4813721,Crystal Palace,Tottenham Hotspur,0,0,2023-09-14,Draw,1,0.45,2.63,-2.1799999999999997,3.08,True,True,True,True,0,0,0,False
10306,4813719,Burnley,Nottingham Forest,0,0,2023-09-14,Draw,1,2.35,1.67,0.6800000000000002,4.02,True,True,True,True,0,0,0,False
10301,4813714,AFC Bournemouth,Leeds United,0,0,2023-09-14,Draw,1,0.87,1.15,-0.2799999999999999,2.02,True,True,True,True,0,0,0,False
10309,4813722,Everton,West Ham United,0,0,2023-09-14,Draw,1,2.75,1.34,1.41,4.09,True,True,True,True,0,0,0,False
10310,4813723,Fulham,Wolverhampton Wanderers,0,0,2023-09-14,Draw,1,0.91,1.45,-0.5399999999999999,2.36,True,True,True,True,0,0,0,False
10302,4813715,Arsenal,Liverpool,0,0,2023-09-14,Draw,1,4.44,2.03,2.4100000000000006,6.470000000000001,True,True,True,True,0,0,0,False
10297,4813710,Sunderland,Chelsea,0,0,2023-09-13,Draw,1,0.49,1.62,-1.1300000000000001,2.1100000000000003,True,True,True,True,0,0,0,False
10293,4813706,Manchester City,Aston Villa,0,0,2023-09-13,Draw,1,0.61,2.04,-1.4300000000000002,2.65,True,True,True,True,0,0,0,False
10294,4813707,Manchester United,Brentford,0,0,2023-09-13,Draw,1,1.81,2.28,-0.46999999999999975,4.09,True,True,True,True,0,0,0,False
10295,4813708,Newcastle United,Brighton & Hove Albion,0,0,2023-09-13,Draw,1,2.03,0.41,1.6199999999999999,2.44,True,True,True,True,0,0,0,False
10296,4813709,Nottingham Forest,Burnley,0,0,2023-09-13,Draw,1,1.11,0.92,0.19000000000000006,2.0300000000000002,True,True,True,True,0,0,0,False
10298,4813711,Tottenham Hotspur,Crystal Palace,0,0,2023-09-13,Draw,1,2.02,2.08,-0.06000000000000005,4.1,True,True,True,True,0,0,0,False
